R_DEF: Internal format may change without notice
local
anim slide_down
color background_theme
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable baseline_arrow_back_24
drawable clear
drawable cloud
drawable cloudy
drawable humidity
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable launchergradient
drawable rain
drawable windspeed
id btn_search
id card_weather
id edt_search_city
id filledTextField
id header
id image_weather
id img_back
id img_cloud
id img_humidity
id img_weatherIcon
id img_windspeed
id linear_details
id recycler_weatherdata
id rel_header
id textView
id txt_city
id txt_date
id txt_feelsLike
id txt_humidity
id txt_temp
id txt_temperature
id txt_time
id txt_weather
id txt_windspeed
layout activity_main
layout activity_splash
layout activity_weather_info
layout layout_back
layout list_layout_weather
mipmap back_arrow
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style Theme.WeatherLookUp
xml backup_rules
xml data_extraction_rules
